time,AOD,state 
29-03-2024,0.535390589,Karnataka
30-03-2024,0.611742799,Karnataka
31-03-2024,0.535554314,Karnataka
01-04-2024,0.402054844,Karnataka
02-04-2024,0.47379103,Karnataka
03-04-2024,0.580682312,Karnataka
04-04-2024,0.4904896,Karnataka
05-04-2024,0.455838648,Karnataka
06-04-2024,0.472828721,Karnataka
07-04-2024,0.629705572,Karnataka
08-04-2024,0.412519554,Karnataka
09-04-2024,0.478835755,Karnataka
10-04-2024,0.49297622,Karnataka
11-04-2024,0.547316626,Karnataka
12-04-2024,0.741221455,Karnataka
13-04-2024,0.450113087,Karnataka
14-04-2024,0.402392257,Karnataka
15-04-2024,-9999,Karnataka
16-04-2024,0.405673938,Karnataka
17-04-2024,0.790723493,Karnataka
18-04-2024,0.748302194,Karnataka
19-04-2024,1.28333988,Karnataka
20-04-2024,-9999,Karnataka
21-04-2024,0.74468115,Karnataka
22-04-2024,0.50916784,Karnataka
23-04-2024,0.366793356,Karnataka
24-04-2024,0.466066182,Karnataka
25-04-2024,0.351265731,Karnataka
26-04-2024,0.370938636,Karnataka
27-04-2024,0.332353723,Karnataka
28-04-2024,0.406632193,Karnataka
29-04-2024,0.547862838,Karnataka
30-04-2024,0.388923732,Karnataka
01-05-2024,0.499930036,Karnataka
02-05-2024,0.420674779,Karnataka
03-05-2024,0.233488406,Karnataka
04-05-2024,0.371246502,Karnataka
05-05-2024,0.341947184,Karnataka
06-05-2024,0.282555134,Karnataka
07-05-2024,0.56481006,Karnataka
08-05-2024,0.456563783,Karnataka
09-05-2024,0.533088525,Karnataka
10-05-2024,0.580658481,Karnataka
11-05-2024,0.567400428,Karnataka
12-05-2024,-9999,Karnataka
13-05-2024,0.566777164,Karnataka
14-05-2024,0.569767661,Karnataka
15-05-2024,0.480961296,Karnataka
16-05-2024,0.759005568,Karnataka
17-05-2024,0.581636558,Karnataka
18-05-2024,0.50110595,Karnataka
19-05-2024,0.467956111,Karnataka
20-05-2024,0.533181706,Karnataka
21-05-2024,0.358066814,Karnataka
22-05-2024,0.51018323,Karnataka
23-05-2024,0.747507888,Karnataka
24-05-2024,0.800498783,Karnataka
25-05-2024,0.990387004,Karnataka
26-05-2024,0.885240284,Karnataka
27-05-2024,1.12367518,Karnataka
28-05-2024,0.392589029,Karnataka
29-05-2024,0.437407124,Karnataka
30-05-2024,0.348119382,Karnataka
31-05-2024,0.491804102,Karnataka
01-06-2024,0.597415962,Karnataka
02-06-2024,0.53172003,Karnataka
03-06-2024,0.946063502,Karnataka
04-06-2024,0.450859466,Karnataka
05-06-2024,0.407122336,Karnataka
06-06-2024,0.592168534,Karnataka
07-06-2024,0.823940493,Karnataka
08-06-2024,0.496366764,Karnataka
09-06-2024,0.731500035,Karnataka
10-06-2024,0.297273833,Karnataka
11-06-2024,0.267457301,Karnataka
12-06-2024,0.905920177,Karnataka
13-06-2024,0.588449898,Karnataka
14-06-2024,0.523774862,Karnataka
15-06-2024,0.269382504,Karnataka
16-06-2024,0.159999632,Karnataka
17-06-2024,0.263839562,Karnataka
18-06-2024,0.347366583,Karnataka
19-06-2024,0.4460297,Karnataka
20-06-2024,0.446134993,Karnataka
21-06-2024,0.200007429,Karnataka
22-06-2024,0.440943651,Karnataka
23-06-2024,0.209272267,Karnataka
24-06-2024,0.11363019,Karnataka
25-06-2024,0.174752523,Karnataka
26-06-2024,-9999,Karnataka
27-06-2024,-9999,Karnataka
28-06-2024,0.174578844,Karnataka
29-06-2024,0.239500011,Karnataka
30-06-2024,-9999,Karnataka
01-07-2024,-9999,Karnataka
02-07-2024,0.67459698,Karnataka
03-07-2024,0.432000021,Karnataka
04-07-2024,-9999,Karnataka
05-07-2024,0.332553322,Karnataka
06-07-2024,-9999,Karnataka
07-07-2024,0.471900894,Karnataka
08-07-2024,-9999,Karnataka
09-07-2024,-9999,Karnataka
10-07-2024,0.207086216,Karnataka
11-07-2024,0.103075969,Karnataka
12-07-2024,0.205980238,Karnataka
13-07-2024,-9999,Karnataka
14-07-2024,-9999,Karnataka
15-07-2024,-9999,Karnataka
16-07-2024,-9999,Karnataka
17-07-2024,-9999,Karnataka
18-07-2024,-9999,Karnataka
19-07-2024,-9999,Karnataka
20-07-2024,-9999,Karnataka
21-07-2024,-9999,Karnataka
22-07-2024,-9999,Karnataka
23-07-2024,-9999,Karnataka
24-07-2024,0.425995387,Karnataka
25-07-2024,-9999,Karnataka
26-07-2024,-9999,Karnataka
27-07-2024,1.29100006,Karnataka
28-07-2024,0.83500004,Karnataka
29-07-2024,0.503502317,Karnataka
30-07-2024,-9999,Karnataka
31-07-2024,0.398678609,Karnataka
01-08-2024,0.410000019,Karnataka
02-08-2024,-9999,Karnataka
03-08-2024,-9999,Karnataka
04-08-2024,-9999,Karnataka
05-08-2024,0.640789365,Karnataka
06-08-2024,0.136000006,Karnataka
07-08-2024,-9999,Karnataka
08-08-2024,0.580534694,Karnataka
09-08-2024,0.527000025,Karnataka
10-08-2024,0.469173531,Karnataka
11-08-2024,0.384499669,Karnataka
12-08-2024,0.419993939,Karnataka
13-08-2024,0.404449062,Karnataka
14-08-2024,0.466000022,Karnataka
15-08-2024,0.421686165,Karnataka
16-08-2024,0.811853062,Karnataka
17-08-2024,0.577054033,Karnataka
18-08-2024,0.361961523,Karnataka
19-08-2024,-9999,Karnataka
20-08-2024,0.230781012,Karnataka
21-08-2024,0.15647022,Karnataka
22-08-2024,0.208770872,Karnataka
23-08-2024,0.041292101,Karnataka
24-08-2024,0.20900001,Karnataka
25-08-2024,0.229965402,Karnataka
26-08-2024,0.086000004,Karnataka
27-08-2024,0.254503294,Karnataka
28-08-2024,0.281234359,Karnataka
29-08-2024,0.298740509,Karnataka
30-08-2024,0.565202991,Karnataka
31-08-2024,-9999,Karnataka
01-09-2024,0.230364296,Karnataka
02-09-2024,0.111500005,Karnataka
03-09-2024,0.339988899,Karnataka
04-09-2024,0.42609737,Karnataka
05-09-2024,0.356701324,Karnataka
06-09-2024,0.43144236,Karnataka
07-09-2024,-9999,Karnataka
08-09-2024,-9999,Karnataka
09-09-2024,-9999,Karnataka
10-09-2024,0.21867986,Karnataka
11-09-2024,0.326486708,Karnataka
12-09-2024,0.202712229,Karnataka
13-09-2024,0.329033122,Karnataka
14-09-2024,0.222474628,Karnataka
15-09-2024,0.243864834,Karnataka
16-09-2024,0.318563975,Karnataka
17-09-2024,0.285593227,Karnataka
18-09-2024,0.313471177,Karnataka
19-09-2024,0.201023058,Karnataka
20-09-2024,0.390663316,Karnataka
21-09-2024,0.224835484,Karnataka
22-09-2024,0.573808799,Karnataka
23-09-2024,0.692896718,Karnataka
24-09-2024,0.072000003,Karnataka
25-09-2024,-9999,Karnataka
26-09-2024,-9999,Karnataka
27-09-2024,-9999,Karnataka
28-09-2024,0.19755995,Karnataka
29-09-2024,0.084291708,Karnataka
30-09-2024,0.299410051,Karnataka
01-10-2024,0.208875223,Karnataka
02-10-2024,0.296232726,Karnataka
03-10-2024,0.538756276,Karnataka
04-10-2024,0.503918042,Karnataka
05-10-2024,0.488437153,Karnataka
06-10-2024,0.661333701,Karnataka
07-10-2024,0.848938143,Karnataka
08-10-2024,0.670114303,Karnataka
09-10-2024,-9999,Karnataka
10-10-2024,0.287500014,Karnataka
11-10-2024,0.28313697,Karnataka
12-10-2024,0.335799911,Karnataka
13-10-2024,0.204685086,Karnataka
14-10-2024,-9999,Karnataka
15-10-2024,0.336000016,Karnataka
16-10-2024,-9999,Karnataka
17-10-2024,0.21465267,Karnataka
18-10-2024,0.315536925,Karnataka
19-10-2024,0.152940649,Karnataka
20-10-2024,0.396065602,Karnataka
21-10-2024,0.037487996,Karnataka
22-10-2024,0.259168781,Karnataka
23-10-2024,0.312486927,Karnataka
24-10-2024,0.884866701,Karnataka
25-10-2024,0.705593142,Karnataka
26-10-2024,0.701941582,Karnataka
27-10-2024,0.561947811,Karnataka
28-10-2024,0.745223868,Karnataka
29-10-2024,0.894618627,Karnataka
30-10-2024,0.910572591,Karnataka
31-10-2024,1.35523927,Karnataka
01-11-2024,-9999,Karnataka
02-11-2024,0.714035202,Karnataka
03-11-2024,0.635133431,Karnataka
04-11-2024,0.580393736,Karnataka
05-11-2024,0.733218171,Karnataka
06-11-2024,0.517532023,Karnataka
07-11-2024,0.624958081,Karnataka
08-11-2024,0.470481666,Karnataka
09-11-2024,0.494055014,Karnataka
10-11-2024,0.847399584,Karnataka
11-11-2024,0.683584441,Karnataka
12-11-2024,0.736329932,Karnataka
13-11-2024,0.60640313,Karnataka
14-11-2024,0.559154924,Karnataka
15-11-2024,0.438854799,Karnataka
16-11-2024,0.570278044,Karnataka
17-11-2024,0.815196009,Karnataka
18-11-2024,0.772730687,Karnataka
19-11-2024,0.741000424,Karnataka
20-11-2024,0.762184601,Karnataka
21-11-2024,0.636782856,Karnataka
22-11-2024,0.711568685,Karnataka
23-11-2024,0.809292796,Karnataka
24-11-2024,0.83318338,Karnataka
25-11-2024,1.19602433,Karnataka
26-11-2024,0.602855306,Karnataka
27-11-2024,0.603191427,Karnataka
28-11-2024,0.431296766,Karnataka
29-11-2024,0.335627358,Karnataka
30-11-2024,-9999,Karnataka
01-12-2024,0.724688188,Karnataka
02-12-2024,-9999,Karnataka
03-12-2024,0.487457416,Karnataka
04-12-2024,0.274462731,Karnataka
05-12-2024,0.756606253,Karnataka
06-12-2024,0.377457667,Karnataka
07-12-2024,0.499565059,Karnataka
08-12-2024,0.581404063,Karnataka
09-12-2024,0.689589057,Karnataka
10-12-2024,0.950053639,Karnataka
11-12-2024,0.570331481,Karnataka
12-12-2024,0.475922341,Karnataka
13-12-2024,0.592578503,Karnataka
14-12-2024,0.733666969,Karnataka
15-12-2024,0.688547714,Karnataka
16-12-2024,0.379713301,Karnataka
17-12-2024,0.464007263,Karnataka
18-12-2024,0.323880757,Karnataka
19-12-2024,0.490796984,Karnataka
20-12-2024,0.555616364,Karnataka
21-12-2024,0.966391814,Karnataka
22-12-2024,1.45919054,Karnataka
23-12-2024,0.864925155,Karnataka
24-12-2024,0.87944927,Karnataka
25-12-2024,0.868041767,Karnataka
26-12-2024,0.39235042,Karnataka
27-12-2024,0.318493065,Karnataka
28-12-2024,0.268890214,Karnataka
29-12-2024,0.292421836,Karnataka
30-12-2024,0.25451104,Karnataka
31-12-2024,0.230289591,Karnataka
01-01-2025,0.568358971,Karnataka
02-01-2025,0.416499336,Karnataka
03-01-2025,0.22578814,Karnataka
04-01-2025,0.276595619,Karnataka
05-01-2025,0.345534824,Karnataka
06-01-2025,0.483384912,Karnataka
07-01-2025,0.461750235,Karnataka
08-01-2025,0.74545777,Karnataka
09-01-2025,0.60145188,Karnataka
10-01-2025,0.838848013,Karnataka
11-01-2025,1.18207264,Karnataka
12-01-2025,0.711904925,Karnataka
13-01-2025,0.910744032,Karnataka
14-01-2025,0.738271123,Karnataka
15-01-2025,0.415470561,Karnataka
16-01-2025,0.738877898,Karnataka
17-01-2025,0.696865053,Karnataka
18-01-2025,0.887838411,Karnataka
19-01-2025,0.474210543,Karnataka
20-01-2025,0.362703252,Karnataka
21-01-2025,0.318817741,Karnataka
22-01-2025,0.204636253,Karnataka
23-01-2025,0.424464456,Karnataka
24-01-2025,0.255763299,Karnataka
25-01-2025,0.121808428,Karnataka
26-01-2025,0.162749136,Karnataka
27-01-2025,0.218887731,Karnataka
28-01-2025,0.488607905,Karnataka
29-01-2025,0.351560478,Karnataka
30-01-2025,0.391612847,Karnataka
31-01-2025,0.354931406,Karnataka
01-02-2025,0.322225741,Karnataka
02-02-2025,0.225373995,Karnataka
03-02-2025,0.207006982,Karnataka
04-02-2025,0.125476426,Karnataka
05-02-2025,0.257710269,Karnataka
06-02-2025,0.261099044,Karnataka
07-02-2025,0.460633407,Karnataka
08-02-2025,0.484758379,Karnataka
09-02-2025,0.779816801,Karnataka
10-02-2025,0.717197932,Karnataka
11-02-2025,0.539993969,Karnataka
12-02-2025,0.472173391,Karnataka
13-02-2025,0.301008355,Karnataka
14-02-2025,0.36110577,Karnataka
15-02-2025,0.317588499,Karnataka
16-02-2025,0.248894863,Karnataka
17-02-2025,0.282134626,Karnataka
18-02-2025,0.357411311,Karnataka
19-02-2025,0.444823005,Karnataka
20-02-2025,0.491356346,Karnataka
21-02-2025,0.620032381,Karnataka
22-02-2025,0.527426298,Karnataka
23-02-2025,0.386324781,Karnataka
24-02-2025,0.251920901,Karnataka
25-02-2025,0.293965383,Karnataka
26-02-2025,0.281693003,Karnataka
27-02-2025,0.369523421,Karnataka
28-02-2025,0.457934083,Karnataka
01-03-2025,0.320962618,Karnataka
02-03-2025,0.280254533,Karnataka
03-03-2025,0.308402265,Karnataka
04-03-2025,0.359375068,Karnataka
05-03-2025,0.374890528,Karnataka
06-03-2025,0.163161162,Karnataka
07-03-2025,0.260332204,Karnataka
08-03-2025,0.298173409,Karnataka
09-03-2025,0.351396008,Karnataka
10-03-2025,0.407369561,Karnataka
11-03-2025,0.413741781,Karnataka
12-03-2025,0.199631708,Karnataka
13-03-2025,0.303163007,Karnataka
14-03-2025,0.337464139,Karnataka
15-03-2025,0.424104796,Karnataka
16-03-2025,0.293178009,Karnataka
17-03-2025,0.341741655,Karnataka
18-03-2025,0.357550207,Karnataka
19-03-2025,0.402721649,Karnataka
20-03-2025,0.31132897,Karnataka
21-03-2025,0.459711269,Karnataka
22-03-2025,0.438997762,Karnataka
23-03-2025,0.519716648,Karnataka
24-03-2025,0.472157888,Karnataka
25-03-2025,0.643226915,Karnataka
26-03-2025,0.464788274,Karnataka
27-03-2025,0.654792297,Karnataka
28-03-2025,0.794399388,Karnataka
29-03-2025,0.665246048,Karnataka
30-03-2025,1.13696084,Karnataka
31-03-2025,0.775590639,Karnataka
01-04-2025,0.910493262,Karnataka
02-04-2025,0.745312243,Karnataka
03-04-2025,0.919999989,Karnataka
04-04-2025,0.309636837,Karnataka
05-04-2025,0.381727047,Karnataka
06-04-2025,0.45235156,Karnataka
07-04-2025,0.465051923,Karnataka
08-04-2025,0.446973407,Karnataka
09-04-2025,0.581625051,Karnataka
10-04-2025,0.580698147,Karnataka
11-04-2025,0.571619445,Karnataka
12-04-2025,0.570214603,Karnataka
13-04-2025,0.417398468,Karnataka
14-04-2025,0.464646525,Karnataka
15-04-2025,0.486216719,Karnataka
16-04-2025,0.608187614,Karnataka
17-04-2025,0.589360409,Karnataka
18-04-2025,0.713602158,Karnataka
19-04-2025,0.769380173,Karnataka
20-04-2025,0.702162171,Karnataka
21-04-2025,0.574655355,Karnataka
22-04-2025,0.602082188,Karnataka
23-04-2025,0.500365175,Karnataka
24-04-2025,0.585203317,Karnataka
25-04-2025,0.628315284,Karnataka
26-04-2025,0.642933744,Karnataka
27-04-2025,0.64463625,Karnataka
28-04-2025,0.43940299,Karnataka
29-04-2025,0.536546015,Karnataka
30-04-2025,0.559123446,Karnataka
01-05-2025,0.499679682,Karnataka
02-05-2025,0.465706435,Karnataka
03-05-2025,0.457306575,Karnataka
04-05-2025,0.349325437,Karnataka
05-05-2025,0.311468263,Karnataka
06-05-2025,0.347568551,Karnataka
07-05-2025,0.474874353,Karnataka
08-05-2025,0.316731003,Karnataka
09-05-2025,0.180586687,Karnataka
10-05-2025,0.362842573,Karnataka
11-05-2025,0.356205449,Karnataka
12-05-2025,0.506185135,Karnataka
13-05-2025,0.504111995,Karnataka
14-05-2025,0.340593636,Karnataka
15-05-2025,0.671654773,Karnataka
16-05-2025,0.346154866,Karnataka
17-05-2025,0.553570613,Karnataka
18-05-2025,0.64184182,Karnataka
19-05-2025,1.04406773,Karnataka
20-05-2025,0.960731707,Karnataka
21-05-2025,0.334326371,Karnataka
22-05-2025,0.181000009,Karnataka
23-05-2025,0.22487322,Karnataka
24-05-2025,-9999,Karnataka
25-05-2025,0.494000023,Karnataka
26-05-2025,0.686000033,Karnataka
27-05-2025,0.675000032,Karnataka
28-05-2025,1.00028414,Karnataka
29-05-2025,0.570119385,Karnataka
30-05-2025,0.994584819,Karnataka
31-05-2025,0.43018529,Karnataka
01-06-2025,0.45795116,Karnataka
02-06-2025,0.277335541,Karnataka
03-06-2025,0.29933345,Karnataka
04-06-2025,0.457881801,Karnataka
05-06-2025,0.312389755,Karnataka
06-06-2025,0.446742035,Karnataka
07-06-2025,0.474927851,Karnataka
08-06-2025,0.526756383,Karnataka
09-06-2025,0.481978261,Karnataka
10-06-2025,0.512515909,Karnataka
11-06-2025,-9999,Karnataka
12-06-2025,0.68932764,Karnataka
13-06-2025,-9999,Karnataka
14-06-2025,0.236024565,Karnataka
15-06-2025,-9999,Karnataka
16-06-2025,-9999,Karnataka
17-06-2025,0.503946611,Karnataka
18-06-2025,0.407000019,Karnataka
19-06-2025,0.737585191,Karnataka
20-06-2025,0.287628903,Karnataka
21-06-2025,0.503104939,Karnataka
22-06-2025,0.473005085,Karnataka
23-06-2025,-9999,Karnataka
24-06-2025,0.446549223,Karnataka
25-06-2025,-9999,Karnataka
26-06-2025,-9999,Karnataka
27-06-2025,0.715908687,Karnataka
28-06-2025,-9999,Karnataka
29-06-2025,0.627936464,Karnataka
30-06-2025,-9999,Karnataka
